1,4,10,2,20,U,1,71.05
2,4,10,2,20,S,1,54.12,"0,1,1,1"
3,4,10,2,20,U,1,72.96
4,4,10,2,20,S,1,51.98,"1,0,0,0"
5,4,10,2,20,S,1,35.05,"0,0,1,1"
6,4,10,2,20,S,1,61.04,"1,1,0,1"
7,4,10,2,20,S,1,20.98,"0,0,0,0"
8,4,10,2,20,U,1,66.04
9,4,10,2,20,U,1,67.71
10,4,10,2,20,U,1,62.94
11,8,16,2,32,U,1,1104.12
12,8,16,2,32,U,1,1053.09
13,8,16,2,32,S,1,555.99,"1,0,0,0,1,0,1,0"
14,8,16,2,32,S,1,415.80,"0,1,0,0,1,1,1,1"
15,8,16,2,32,U,1,1066.92
16,8,16,2,32,U,1,924.11
17,8,16,2,32,S,1,496.86,"1,0,0,0,0,0,1,0"
18,8,16,2,32,U,1,910.04
19,8,16,2,32,S,1,283.96,"0,1,0,0,0,1,1,0"
20,8,16,2,32,S,1,639.92,"1,0,1,0,1,1,1,1"
21,12,24,2,48,S,1,1977.92,"0,0,0,1,1,0,1,0,1,1,0,1"
22,12,24,2,48,S,1,260.83,"0,0,0,0,0,0,0,1,1,1,0,0"
23,12,24,2,48,U,1,19147.16
24,12,24,2,48,U,1,18681.29
25,12,24,2,48,S,1,988.96,"0,0,0,0,1,1,0,1,1,1,1,0"
26,12,24,2,48,U,1,19593.95
27,12,24,2,48,U,1,18533.95
28,12,24,2,48,S,1,13425.83,"1,0,1,0,1,0,0,0,0,1,1,1"
29,12,24,2,48,U,1,19856.21
30,12,24,2,48,S,1,4444.36,"0,0,1,1,0,1,1,1,1,1,1,0"
31,16,32,2,64,S,1,22391.08,"0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1"
32,16,32,2,64,U,1,270679.00
33,16,32,2,64,S,1,93068.12,"0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1"
34,16,32,2,64,S,1,92753.17,"0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1"
35,16,32,2,64,U,1,268877.03
36,16,32,2,64,S,1,92095.85,"0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1"
37,16,32,2,64,U,1,299127.82
38,16,32,2,64,U,1,306438.92
39,16,32,2,64,S,1,191577.91,"1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0"
40,16,32,2,64,U,1,285883.90
41,18,36,2,72,U,1,1250220.06
42,18,36,2,72,U,1,1262842.18
43,18,36,2,72,U,1,1202659.13
44,18,36,2,72,U,1,1183364.15
45,18,36,2,72,U,1,1239856.00
46,18,36,2,72,U,1,1188687.80
47,18,36,2,72,U,1,1215706.83
48,18,36,2,72,S,1,1202680.83,"1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0"
49,18,36,2,72,U,1,1204070.09
50,18,36,2,72,S,1,233629.23,"0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0"
51,20,40,2,80,U,1,5179541.83
52,20,40,2,80,U,1,4945789.10
53,20,40,2,80,S,1,790446.76,"0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1"
54,20,40,2,80,U,1,5278896.09
55,20,40,2,80,U,1,5257052.90
56,20,40,2,80,U,1,5249861.00
57,20,40,2,80,U,1,5234520.91
58,20,40,2,80,S,1,4012523.89,"1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0"
59,20,40,2,80,U,1,5124214.89
60,20,40,2,80,S,1,175665.14,"0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0"
61,22,44,2,88,S,1,16386312.01,"1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0"
62,22,44,2,88,U,1,21822328.09
63,22,44,2,88,U,1,21600967.17
64,22,44,2,88,U,1,21539705.75
65,22,44,2,88,U,1,21828295.23
66,22,44,2,88,U,1,21601383.21
67,22,44,2,88,U,1,23136486.05
68,22,44,2,88,U,1,22436337.95
69,22,44,2,88,U,1,21995188.00
70,22,44,2,88,U,1,21537863.97
71,24,48,2,96,S,1,19657223.22,"0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0"
72,24,48,2,96,U,1,94917373.18
73,24,48,2,96,U,1,94474317.07
74,24,48,2,96,S,1,42845449.92,"0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1"
75,24,48,2,96,U,1,97894659.76
76,24,48,2,96,U,1,95115896.94
77,24,48,2,96,U,1,92715252.88
78,24,48,2,96,U,1,93371077.78
79,24,48,2,96,U,1,90872475.15
80,24,48,2,96,S,1,22298253.06,"0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1"
81,4,20,3,60,U,1,52.93
82,4,20,3,60,S,1,46.97,"1,0,0,0"
83,4,20,3,60,S,1,45.06,"0,1,1,0"
84,4,20,3,60,S,1,111.10,"1,1,1,0"
85,4,20,3,60,U,1,128.03
86,4,20,3,60,S,1,119.21,"1,1,0,1"
87,4,20,3,60,U,1,72.24
88,4,20,3,60,U,1,70.81
89,4,20,3,60,U,1,80.11
90,4,20,3,60,S,1,71.29,"1,0,1,0"
91,8,40,3,120,S,1,565.05,"0,1,1,1,1,0,0,1"
92,8,40,3,120,S,1,73.91,"0,0,0,0,1,0,0,0"
93,8,40,3,120,S,1,791.07,"1,0,0,1,0,1,1,0"
94,8,40,3,120,U,1,1589.06
95,8,40,3,120,U,1,1154.90
96,8,40,3,120,U,1,1200.91
97,8,40,3,120,U,1,1235.01
98,8,40,3,120,U,1,1227.14
99,8,40,3,120,U,1,1127.96
100,8,40,3,120,U,1,1299.86
101,12,60,3,180,U,1,32312.15
102,12,60,3,180,S,1,3101.83,"0,0,0,1,0,1,0,0,0,0,0,0"
103,12,60,3,180,U,1,26770.11
104,12,60,3,180,S,1,11953.12,"0,1,1,1,0,0,0,1,1,0,0,0"
105,12,60,3,180,U,1,25651.93
106,12,60,3,180,U,1,25104.05
107,12,60,3,180,U,1,23389.10
108,12,60,3,180,U,1,22717.00
109,12,60,3,180,S,1,9805.92,"1,0,0,0,0,0,0,0,0,1,0,0"
110,12,60,3,180,U,1,19485.24
111,16,80,3,240,U,1,348177.91
112,16,80,3,240,S,1,137310.98,"0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1"
113,16,80,3,240,U,1,335328.82
114,16,80,3,240,U,1,342222.93
115,16,80,3,240,U,1,329928.40
116,16,80,3,240,U,1,355239.87
117,16,80,3,240,U,1,368232.97
118,16,80,3,240,U,1,330204.96
119,16,80,3,240,U,1,362769.13
120,16,80,3,240,S,1,24806.74,"0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1"
121,18,90,3,270,U,1,1561897.99
122,18,90,3,270,U,1,1439075.95
123,18,90,3,270,U,1,1583160.88
124,18,90,3,270,U,1,1613297.94
125,18,90,3,270,U,1,1540596.01
126,18,90,3,270,S,1,225244.05,"0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0"
127,18,90,3,270,S,1,96197.84,"0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1"
128,18,90,3,270,S,1,924577.00,"1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1"
129,18,90,3,270,U,1,1452577.83
130,18,90,3,270,S,1,774351.84,"0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0"
131,20,100,3,300,S,1,5038027.05,"1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1"
132,20,100,3,300,U,1,5941834.93
133,20,100,3,300,S,1,3347422.12,"1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0"
134,20,100,3,300,U,1,6506689.07
135,20,100,3,300,S,1,5454751.97,"1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1"
136,20,100,3,300,U,1,6234277.01
137,20,100,3,300,U,1,6542066.10
138,20,100,3,300,S,1,3311930.89,"1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1"
139,20,100,3,300,U,1,6045814.99
140,20,100,3,300,U,1,6348134.04
141,22,110,3,330,S,1,24146415.00,"1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1"
142,22,110,3,330,S,1,2118255.14,"0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1"
143,22,110,3,330,U,1,27571617.13
144,22,110,3,330,U,1,26567126.04
145,22,110,3,330,U,1,26005675.08
146,22,110,3,330,U,1,25952154.16
147,22,110,3,330,U,1,28263153.79
148,22,110,3,330,U,1,27501766.20
149,22,110,3,330,S,1,22315399.17,"1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0"
150,22,110,3,330,S,1,3829968.93,"0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0"
151,24,120,3,360,U,1,114981827.74
152,24,120,3,360,U,1,105081294.78
153,24,120,3,360,U,1,108981836.80
154,24,120,3,360,U,1,110150823.83
155,24,120,3,360,U,1,114139433.15
156,24,120,3,360,U,1,106666179.90
157,24,120,3,360,U,1,110848701.95
158,24,120,3,360,U,1,114559672.12
159,24,120,3,360,U,1,113178551.91
160,24,120,3,360,U,1,110835556.03
161,4,40,4,160,S,1,76.77,"1,1,1,0"
162,4,40,4,160,U,1,69.86
163,4,40,4,160,U,1,73.91
164,4,40,4,160,S,1,64.85,"0,1,0,1"
165,4,40,4,160,S,1,99.90,"1,1,0,1"
166,4,40,4,160,S,1,92.03,"0,0,0,1"
167,4,40,4,160,S,1,46.25,"0,0,1,0"
168,4,40,4,160,S,1,90.12,"1,1,0,0"
169,4,40,4,160,S,1,124.93,"1,1,1,1"
170,4,40,4,160,S,1,62.23,"0,1,0,0"
171,8,80,4,320,S,1,927.93,"0,1,1,0,1,1,1,0"
172,8,80,4,320,S,1,1438.86,"1,0,1,0,0,0,0,0"
173,8,80,4,320,S,1,345.95,"0,0,1,0,1,0,1,0"
174,8,80,4,320,S,1,1339.20,"1,0,1,1,0,1,0,0"
175,8,80,4,320,S,1,850.92,"0,1,1,0,0,1,1,1"
176,8,80,4,320,U,1,2195.36
177,8,80,4,320,U,1,2529.14
178,8,80,4,320,S,1,2144.81,"1,1,1,1,1,0,1,1"
179,8,80,4,320,U,1,1920.94
180,8,80,4,320,U,1,2042.06
181,12,120,4,480,S,1,1840.83,"0,0,0,0,1,1,1,1,0,1,0,1"
182,12,120,4,480,S,1,16385.08,"0,1,1,1,0,0,0,0,1,1,0,1"
183,12,120,4,480,S,1,8423.81,"0,0,1,1,1,0,0,0,0,0,0,0"
184,12,120,4,480,U,1,35665.99
185,12,120,4,480,S,1,4637.96,"0,0,1,0,0,0,0,1,0,1,0,1"
186,12,120,4,480,S,1,2439.02,"0,0,0,1,0,1,0,0,0,0,1,0"
187,12,120,4,480,U,1,23833.75
188,12,120,4,480,U,1,31630.99
189,12,120,4,480,U,1,28092.86
190,12,120,4,480,U,1,26227.95
191,16,160,4,640,S,1,100645.07,"0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0"
192,16,160,4,640,U,1,511027.81
193,16,160,4,640,U,1,541809.80
194,16,160,4,640,S,1,62017.20,"0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0"
195,16,160,4,640,S,1,356343.03,"1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1"
196,16,160,4,640,U,1,467446.80
197,16,160,4,640,U,1,500665.19
198,16,160,4,640,U,1,462893.01
199,16,160,4,640,S,1,131747.01,"0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0"
200,16,160,4,640,S,1,53350.93,"0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0"
201,18,180,4,720,S,1,1170508.15,"1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0"
202,18,180,4,720,U,1,2255205.15
203,18,180,4,720,S,1,45880.08,"0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1"
204,18,180,4,720,U,1,2136698.01
205,18,180,4,720,U,1,2217726.95
206,18,180,4,720,S,1,1289462.09,"1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0"
207,18,180,4,720,U,1,1938258.89
208,18,180,4,720,S,1,102169.99,"0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0"
209,18,180,4,720,U,1,1994721.17
210,18,180,4,720,U,1,2093570.71
211,20,200,4,800,S,1,3734627.01,"0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0"
212,20,200,4,800,U,1,8970970.87
213,20,200,4,800,S,1,494995.12,"0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0"
214,20,200,4,800,S,1,102522.85,"0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0"
215,20,200,4,800,U,1,7994298.93
216,20,200,4,800,U,1,8605391.98
217,20,200,4,800,S,1,159386.87,"0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0"
218,20,200,4,800,U,1,9850563.05
219,20,200,4,800,S,1,1665823.94,"0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0"
220,20,200,4,800,U,1,9009939.91
221,22,220,4,880,U,1,34803604.84
222,22,220,4,880,U,1,37381126.88
223,22,220,4,880,S,1,591448.07,"0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1"
224,22,220,4,880,U,1,35113495.11
225,22,220,4,880,S,1,19074345.11,"1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1"
226,22,220,4,880,U,1,34301765.68
227,22,220,4,880,S,1,8604171.99,"0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0"
228,22,220,4,880,U,1,37533363.82
229,22,220,4,880,S,1,3358889.82,"0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1"
230,22,220,4,880,U,1,34418913.13
231,24,240,4,960,U,1,141913456.92
232,24,240,4,960,S,1,119775193.69,"1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0"
233,24,240,4,960,U,1,150236590.15
234,24,240,4,960,S,1,112186023.00,"1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0"
235,24,240,4,960,S,1,84349648.00,"1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1"
236,24,240,4,960,U,1,150160242.32
237,24,240,4,960,S,1,111200906.04,"1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1"
238,24,240,4,960,S,1,23761988.88,"0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0"
239,24,240,4,960,U,1,143433285.95
